Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Release,Unit,Value,Flag,Flag Description
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","124","Canada","6205","Value","70041","Cost of a healthy diet (CoHD), LCU per person per day","2017","2017","July 2025 (SOFI report)","LCU/cap/d","4","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","124","Canada","6205","Value","70041","Cost of a healthy diet (CoHD), LCU per person per day","2018","2018","July 2025 (SOFI report)","LCU/cap/d","4.03","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","124","Canada","6205","Value","70041","Cost of a healthy diet (CoHD), LCU per person per day","2019","2019","July 2025 (SOFI report)","LCU/cap/d","4.18","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","124","Canada","6205","Value","70041","Cost of a healthy diet (CoHD), LCU per person per day","2020","2020","July 2025 (SOFI report)","LCU/cap/d","4.28","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","124","Canada","6205","Value","70041","Cost of a healthy diet (CoHD), LCU per person per day","2021","2021","July 2025 (SOFI report)","LCU/cap/d","4.37","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","124","Canada","6205","Value","70041","Cost of a healthy diet (CoHD), LCU per person per day","2022","2022","July 2025 (SOFI report)","LCU/cap/d","4.8","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","124","Canada","6205","Value","70041","Cost of a healthy diet (CoHD), LCU per person per day","2023","2023","July 2025 (SOFI report)","LCU/cap/d","5.18","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","124","Canada","6226","Value","70040","Cost of a healthy diet (CoHD), PPP dollar per person per day","2017","2017","July 2025 (SOFI report)","Int$ (PPP) per person per day","3.08","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","124","Canada","6226","Value","70040","Cost of a healthy diet (CoHD), PPP dollar per person per day","2018","2018","July 2025 (SOFI report)","Int$ (PPP) per person per day","3.13","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","124","Canada","6226","Value","70040","Cost of a healthy diet (CoHD), PPP dollar per person per day","2019","2019","July 2025 (SOFI report)","Int$ (PPP) per person per day","3.19","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","124","Canada","6226","Value","70040","Cost of a healthy diet (CoHD), PPP dollar per person per day","2020","2020","July 2025 (SOFI report)","Int$ (PPP) per person per day","3.33","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","124","Canada","6226","Value","70040","Cost of a healthy diet (CoHD), PPP dollar per person per day","2021","2021","July 2025 (SOFI report)","Int$ (PPP) per person per day","3.52","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","124","Canada","6226","Value","70040","Cost of a healthy diet (CoHD), PPP dollar per person per day","2022","2022","July 2025 (SOFI report)","Int$ (PPP) per person per day","3.92","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","124","Canada","6226","Value","70040","Cost of a healthy diet (CoHD), PPP dollar per person per day","2023","2023","July 2025 (SOFI report)","Int$ (PPP) per person per day","4.27","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","124","Canada","6205","Value","70071","Cost of starchy staples, LCU per person per day","2021","2021","July 2025 (SOFI report)","LCU/cap/d","0.49","E","Estimated value"
"CAHD","Cost and Affordability of a Healthy Diet (CoAHD)","124","Canada","6226","Value","70070","Cost of starchy staples, PPP dollar per person per day","2021","2021","July 2025 (SOFI report)","Int$ (PPP) per person per day","0.39","E","Estimated value"
